2023-12-19 16:28:23,570 INFO  Logger.cs: 70 - 
2023-12-19 16:58:11,471 INFO  ExportHelperExtension.cs: 347 - Creating joint link0
2023-12-19 16:58:11,813 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link0 failed
2023-12-19 16:58:12,085 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-12-19 16:58:12,168 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link0 to child link1 failed
2023-12-19 16:58:12,455 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2023-12-19 16:58:12,551 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2023-12-19 16:58:13,017 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2023-12-19 16:58:13,112 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2023-12-19 16:58:13,571 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2023-12-19 16:58:13,680 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2023-12-19 16:58:13,736 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2023-12-19 16:58:13,852 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2023-12-19 16:58:14,046 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2023-12-19 16:58:14,138 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2023-12-19 16:58:14,142 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2023-12-19 16:58:14,144 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child gripper failed
2023-12-19 16:58:14,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from kukarobotplus.SLDASM
2023-12-19 16:58:14,375 INFO  ExportHelperExtension.cs: 1136 - Found 99 in kukarobotplus.SLDASM
2023-12-19 16:58:14,376 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in kukarobotplus.SLDASM
2023-12-19 16:58:14,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:58:14,377 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:58:14,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink4^kukarobotplus-1
2023-12-19 16:58:14,377 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:58:14,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink4^kukarobotplus-1
2023-12-19 16:58:14,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink1^kukarobotplus-1
2023-12-19 16:58:14,379 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:58:14,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink1^kukarobotplus-1
2023-12-19 16:58:14,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink3^kukarobotplus-1
2023-12-19 16:58:14,380 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:58:14,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink3^kukarobotplus-1
2023-12-19 16:58:14,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink2^kukarobotplus-1
2023-12-19 16:58:14,381 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:58:14,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink2^kukarobotplus-1
2023-12-19 16:58:14,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zbase^kukarobotplus-1
2023-12-19 16:58:14,382 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:58:14,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zbase^kukarobotplus-1
2023-12-19 16:58:14,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink6^kukarobotplus-1
2023-12-19 16:58:14,383 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:58:14,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink6^kukarobotplus-1
2023-12-19 16:58:14,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink5^kukarobotplus-1
2023-12-19 16:58:14,385 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:58:14,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink5^kukarobotplus-1
2023-12-19 16:58:14,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zafp^kukarobotplus-1
2023-12-19 16:58:14,387 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:58:14,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zafp^kukarobotplus-1
2023-12-19 16:58:14,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from guide^kukarobotplus-1
2023-12-19 16:58:14,388 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:58:14,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in guide^kukarobotplus-1
2023-12-19 16:58:14,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotation-1
2023-12-19 16:58:14,389 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:58:14,390 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in rotation-1
2023-12-19 16:58:14,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from kukarobotplus.SLDASM
2023-12-19 16:58:14,391 INFO  ExportHelperExtension.cs: 1136 - Found 99 in kukarobotplus.SLDASM
2023-12-19 16:58:14,391 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in kukarobotplus.SLDASM
2023-12-19 16:58:14,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:58:14,392 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:58:14,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink4^kukarobotplus-1
2023-12-19 16:58:14,393 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:58:14,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink4^kukarobotplus-1
2023-12-19 16:58:14,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink1^kukarobotplus-1
2023-12-19 16:58:14,395 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:58:14,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink1^kukarobotplus-1
2023-12-19 16:58:14,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink3^kukarobotplus-1
2023-12-19 16:58:14,396 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:58:14,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink3^kukarobotplus-1
2023-12-19 16:58:14,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink2^kukarobotplus-1
2023-12-19 16:58:14,398 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:58:14,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink2^kukarobotplus-1
2023-12-19 16:58:14,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zbase^kukarobotplus-1
2023-12-19 16:58:14,399 INFO  ExportHelperExtension.cs: 1136 - Found 30 in zbase^kukarobotplus-1
2023-12-19 16:58:14,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zbase^kukarobotplus-1
2023-12-19 16:58:14,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink6^kukarobotplus-1
2023-12-19 16:58:14,400 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink6^kukarobotplus-1
2023-12-19 16:58:14,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink6^kukarobotplus-1
2023-12-19 16:58:14,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zlink5^kukarobotplus-1
2023-12-19 16:58:14,402 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink5^kukarobotplus-1
2023-12-19 16:58:14,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zlink5^kukarobotplus-1
2023-12-19 16:58:14,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zafp^kukarobotplus-1
2023-12-19 16:58:14,403 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zafp^kukarobotplus-1
2023-12-19 16:58:14,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zafp^kukarobotplus-1
2023-12-19 16:58:14,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from guide^kukarobotplus-1
2023-12-19 16:58:14,404 INFO  ExportHelperExtension.cs: 1136 - Found 25 in guide^kukarobotplus-1
2023-12-19 16:58:14,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in guide^kukarobotplus-1
2023-12-19 16:58:14,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotation-1
2023-12-19 16:58:14,405 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotation-1
2023-12-19 16:58:14,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotation-1
2023-12-19 16:58:14,489 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-19 17:04:38,859 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-19 17:04:38,863 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
